Date,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Calculated_Incoming_Calls,Incoming_Match
2022-01-01,157,145,12,15.0,149.0,192.0,157,True
2022-01-02,37,37,0,3.0,126.0,35.0,37,True
2022-01-03,317,304,13,18.0,95.0,157.0,317,True
2022-01-04,253,244,9,13.0,110.0,122.0,253,True
2022-01-05,214,205,9,10.0,130.0,202.0,214,True
2022-01-06,222,200,22,15.0,138.0,372.0,222,True
2022-01-07,375,348,27,19.0,100.0,209.0,375,True
2022-01-08,166,164,2,12.0,130.0,166.0,166,True
2022-01-09,32,32,0,2.0,123.0,3.0,32,True
2022-01-10,232,222,10,8.0,109.0,138.0,232,True
2022-01-11,206,197,9,7.0,112.0,168.0,206,True
2022-01-12,343,313,30,13.0,111.0,220.0,343,True
2022-01-13,181,174,7,13.0,138.0,206.0,181,True
2022-01-14,229,211,18,20.0,124.0,293.0,229,True
2022-01-15,228,212,16,10.0,123.0,165.0,228,True
2022-01-16,45,44,1,2.0,124.0,55.0,45,True
2022-01-17,222,194,28,26.0,163.0,388.0,222,True
2022-01-18,189,174,15,15.0,136.0,279.0,189,True
2022-01-19,192,184,8,10.0,129.0,220.0,192,True
2022-01-20,190,174,16,15.0,145.0,189.0,190,True
2022-01-21,155,148,7,10.0,147.0,216.0,155,True
2022-01-22,169,150,19,18.0,146.0,278.0,169,True
2022-01-23,58,57,1,4.0,146.0,58.0,58,True
2022-01-24,161,153,8,10.0,143.0,165.0,161,True
2022-01-25,87,79,8,32.0,163.0,280.0,87,True
2022-01-26,182,170,12,23.0,151.0,345.0,182,True
2022-01-27,213,192,21,26.0,136.0,335.0,213,True
2022-01-28,164,157,7,14.0,139.0,175.0,164,True
2022-01-29,143,140,3,15.0,140.0,283.0,143,True
2022-01-30,57,55,2,6.0,123.0,110.0,57,True
2022-01-31,180,172,8,13.0,137.0,203.0,180,True
2022-02-01,196,184,12,24.0,144.0,199.0,196,True
2022-02-02,202,196,6,15.0,136.0,293.0,202,True
2022-02-03,223,189,34,32.0,157.0,484.0,223,True
2022-02-04,194,190,4,16.0,142.0,122.0,194,True
2022-02-05,228,219,9,15.0,164.0,235.0,228,True
2022-02-06,52,52,0,9.0,136.0,52.0,52,True
2022-02-07,388,370,18,20.0,131.0,190.0,388,True
2022-02-08,138,130,8,16.0,146.0,587.0,138,True
2022-02-09,254,252,2,10.0,128.0,70.0,254,True
2022-02-10,212,206,6,11.0,144.0,277.0,212,True
2022-02-11,282,279,3,7.0,138.0,71.0,282,True
2022-02-12,262,260,2,8.0,151.0,73.0,262,True
2022-02-13,65,63,2,12.0,142.0,130.0,65,True
2022-02-14,325,323,2,5.0,133.0,74.0,325,True
2022-02-15,236,230,6,5.0,139.0,58.0,236,True
2022-02-16,215,212,3,5.0,134.0,58.0,215,True
2022-02-17,85,85,0,3.0,146.0,55.0,85,True
2022-02-18,195,195,0,5.0,144.0,133.0,195,True
2022-02-19,189,182,7,15.0,134.0,111.0,189,True
2022-02-20,58,58,0,6.0,142.0,52.0,58,True
2022-02-21,251,247,4,14.0,136.0,113.0,251,True
